aX,aY,aZ,gX,gY,gZ
0.915,-0.682,1.432,-42.053,57.251,48.706
1.083,-0.861,1.636,-22.827,79.712,49.316
1.225,-1.124,1.719,3.296,105.835,51.392
1.243,-1.373,1.662,16.724,131.226,60.547
1.137,-1.516,1.528,-0.366,155.029,85.327
1.025,-1.45,1.349,-22.4,168.457,137.085
0.779,-1.194,1.408,-27.1,170.593,201.782
0.664,-0.909,1.549,4.883,188.66,241.333
0.642,-0.7,1.733,60.486,218.872,253.052
0.596,-0.629,1.738,120.178,247.07,248.596
0.597,-0.653,1.694,158.142,271.667,241.76
0.551,-0.769,1.62,181.152,292.297,241.028
0.424,-0.864,1.48,193.848,312.195,253.601
0.194,-0.738,1.317,191.895,331.055,290.466
-0.036,-0.405,1.18,176.392,345.947,333.435
-0.251,-0.074,1.094,165.71,356.995,361.755
-0.42,0.219,0.98,159.851,371.277,372.009
-0.558,0.498,0.817,151.978,387.207,368.896
-0.678,0.677,0.578,143.677,400.024,357.3
-0.763,0.793,0.349,131.409,400.818,341.492
-0.822,0.891,0.079,110.718,392.578,323.608
-0.856,1.029,-0.226,83.435,377.197,301.575
-0.862,1.187,-0.537,49.744,349.609,276.123
-0.805,1.347,-0.839,14.832,311.218,247.681
-0.76,1.461,-1.064,0.366,265.198,216.187
-0.635,1.515,-1.254,9.338,218.445,180.298
-0.668,1.578,-1.384,22.827,167.908,147.339
-0.728,1.682,-1.462,28.809,111.877,121.704
-0.703,1.768,-1.456,18.25,67.322,90.454
-0.454,1.609,-1.391,27.588,39.978,53.162
-0.409,1.435,-1.201,42.114,-5.676,28.076
-0.398,1.436,-1.064,28.687,-44.373,18.066
-0.376,1.5,-0.972,0.854,-74.707,8.362
-0.347,1.504,-0.878,-16.235,-100.647,-9.583
-0.317,1.459,-0.751,-23.682,-122.925,-32.288
-0.286,1.407,-0.642,-31.372,-139.038,-54.871
-0.27,1.381,-0.586,-41.565,-148.804,-76.538
-0.267,1.423,-0.586,-48.401,-154.602,-98.755
-0.258,1.447,-0.533,-40.955,-161.438,-126.587
-0.238,1.434,-0.487,-33.264,-167.419,-160.156
-0.23,1.372,-0.39,-26.917,-170.41,-196.411
-0.21,1.248,-0.347,-31.921,-168.213,-233.093
-0.205,1.104,-0.331,-43.335,-167.297,-264.893
-0.208,0.969,-0.346,-57.739,-171.387,-290.1
-0.234,0.861,-0.416,-75.134,-178.894,-310.852
-0.285,0.823,-0.47,-93.14,-193.604,-329.529
-0.335,0.784,-0.466,-105.957,-216.309,-351.196
-0.406,0.684,-0.391,-109.253,-247.314,-376.526
-0.484,0.522,-0.243,-117.249,-276.978,-402.1
-0.537,0.245,-0.041,-129.028,-304.504,-424.5
-0.657,-0.054,0.181,-141.724,-339.111,-439.636
-0.751,-0.468,0.571,-163.391,-374.023,-444.092
-0.632,-0.958,1.072,-193.115,-406.006,-433.777
-0.446,-1.237,1.424,-217.529,-412.292,-406.189
-0.189,-1.387,1.838,-214.417,-397.766,-363.403
0.25,-1.921,2.4,-168.884,-370.85,-320.312
0.868,-2.482,2.749,-123.047,-322.51,-271.423
1.265,-2.57,2.74,-137.085,-253.113,-195.801
1.344,-2.291,2.495,-181.152,-174.622,-105.347
1.277,-1.651,2.083,-171.509,-101.807,-18.005
1.099,-0.874,1.743,-92.651,-50.72,47.729
0.998,-0.397,1.524,7.263,-24.231,68.054
0.983,-0.082,1.365,76.721,-16.052,55.115
1.027,0.053,1.243,101.44,-8.423,30.64
1.089,-0.004,1.225,105.408,-4.456,1.953
1.12,-0.162,1.186,104.187,1.709,-22.034
1.122,-0.332,1.094,93.079,12.573,-33.936
1.109,-0.471,1,72.083,20.874,-33.936
1.075,-0.542,0.91,48.035,26.794,-25.33
1.006,-0.547,0.836,29.602,32.41,-13.733
0.936,-0.563,0.75,23.376,38.391,-4.333
0.864,-0.575,0.645,23.376,44.495,2.441
0.809,-0.566,0.547,20.142,49.866,8.362
0.761,-0.54,0.449,16.235,54.321,12.207
0.734,-0.504,0.37,12.695,56.213,13.672
0.718,-0.478,0.307,10.254,56.335,13.55
0.701,-0.406,0.228,10.01,54.321,13.611
0.716,-0.362,0.197,14.16,47.363,11.414
0.735,-0.353,0.204,20.447,37.903,7.324
0.74,-0.319,0.153,17.944,30.701,3.418
0.767,-0.31,0.152,11.353,21.912,-0.122
0.794,-0.32,0.187,7.996,10.376,-2.502
0.796,-0.338,0.184,2.197,2.38,-3.906
0.82,-0.364,0.216,-2.747,-5.676,-3.906
0.829,-0.376,0.25,-4.15,-13.184,-2.502
0.832,-0.398,0.28,-7.202,-19.104,-1.16
0.84,-0.422,0.308,-13.306,-23.254,0
0.841,-0.427,0.341,-21.851,-25.33,2.014
0.845,-0.407,0.37,-26.245,-26.489,4.578
0.848,-0.391,0.412,-24.78,-26.917,5.31
0.857,-0.407,0.45,-20.264,-26.245,3.418
0.871,-0.417,0.485,-16.968,-24.841,1.953
0.88,-0.407,0.52,-15.259,-22.644,2.075
0.881,-0.394,0.55,-12.878,-19.958,2.197
0.882,-0.379,0.567,-9.216,-16.541,1.892
0.88,-0.376,0.572,-5.554,-13.184,1.16
0.87,-0.378,0.568,-2.502,-10.254,0.977
0.86,-0.368,0.568,-0.732,-8.301,1.892
0.851,-0.358,0.561,0.793,-6.653,2.747
0.84,-0.355,0.55,0.916,-5.371,3.174
0.834,-0.341,0.536,-0.122,-4.15,3.967
0.828,-0.326,0.526,-0.854,-4.089,4.639
0.823,-0.31,0.526,-0.671,-4.761,4.517
0.825,-0.3,0.531,-0.366,-4.761,3.54
0.823,-0.287,0.534,-1.526,-3.906,2.38
0.824,-0.273,0.538,-2.991,-2.747,0.61
0.827,-0.27,0.548,-2.93,-1.16,-1.343
0.832,-0.278,0.547,-1.587,0.366,-3.662
0.83,-0.298,0.533,-0.977,2.319,-5.554
0.829,-0.317,0.515,-2.197,4.211,-6.348
0.828,-0.343,0.496,-3.174,5.066,-6.104
0.827,-0.36,0.467,-1.77,4.333,-4.333
0.823,-0.362,0.464,0.916,1.953,-1.953
0.818,-0.351,0.465,2.38,0.244,0.122
0.814,-0.332,0.465,2.441,-0.549,1.282
0.813,-0.312,0.464,1.587,-0.977,1.526
0.811,-0.299,0.465,1.282,-1.16,0.549
0.81,-0.294,0.468,1.526,-1.343,-1.16
0.814,-0.303,0.472,1.892,-1.16,-3.662
,,,,,
0.886,-0.79,1.384,-44.8,-40.71,37.598
1.006,-0.862,1.701,-25.818,-37.415,44.373
1.152,-1.036,2.047,6.104,-18.616,51.392
1.244,-1.154,2.276,38.086,20.813,69.092
1.221,-1.342,2.336,62.927,78.491,94.849
1.086,-1.659,2.208,69.336,139.099,130.127
0.909,-1.775,1.974,41.382,191.895,179.077
0.697,-1.579,1.791,15.076,228.149,234.68
0.54,-1.162,1.641,25.208,249.39,284.18
0.451,-0.863,1.616,59.082,261.108,316.711
0.425,-0.795,1.644,83.679,271.912,330.933
0.335,-0.737,1.679,89.6,292.358,342.224
0.188,-0.681,1.643,91.431,326.416,357.422
-0.007,-0.545,1.535,100.159,365.601,374.207
-0.212,-0.352,1.377,110.352,402.527,387.939
-0.443,-0.201,1.215,126.099,432.678,397.095
-0.664,-0.044,1.017,127.869,458.435,405.762
-0.885,0.114,0.831,114.014,479.675,410.522
-1.086,0.27,0.605,91.98,495.239,410.156
-1.266,0.434,0.353,69.946,502.93,405.212
-1.394,0.624,0.095,47.668,502.869,395.142
-1.493,0.808,-0.164,26.367,495.544,376.953
-1.578,0.977,-0.521,6.47,481.934,350.525
-1.61,1.19,-0.933,-17.578,458.984,317.688
-1.33,1.275,-1.314,-36.56,423.34,278.137
-1.631,1.451,-1.711,-44.922,371.948,236.084
-1.594,1.587,-2.048,-72.876,307.556,194.519
-1.398,1.627,-2.234,-91.614,240.051,149.78
-1.145,1.444,-2.234,-85.144,164.673,112.427
-1.242,1.474,-2.16,-56.458,90.149,88.928
-1.12,1.381,-1.991,-23.682,16.846,63.171
-1.078,1.27,-1.848,18.677,-44.006,39.429
-0.997,1.211,-1.586,39.978,-99.976,23.254
-0.91,1.193,-1.394,25.818,-142.456,9.583
-0.818,1.196,-1.26,2.441,-170.654,-6.653
-0.726,1.173,-1.137,-2.991,-192.383,-28.198
-0.615,1.099,-1.017,3.052,-207.886,-53.711
-0.503,0.999,-0.937,6.836,-217.529,-78.003
-0.391,0.898,-0.856,11.719,-224.365,-98.267
-0.286,0.761,-0.816,19.226,-229.248,-113.77
-0.181,0.646,-0.758,26.611,-233.704,-123.108
-0.07,0.555,-0.714,29.724,-238.281,-127.075
0.019,0.48,-0.68,32.654,-243.103,-128.113
0.094,0.403,-0.636,35.522,-249.756,-126.709
0.159,0.349,-0.584,37.231,-256.897,-123.169
0.209,0.333,-0.52,33.752,-264.099,-117.493
0.258,0.314,-0.461,27.71,-271.118,-111.816
0.298,0.284,-0.395,28.992,-279.114,-106.506
0.334,0.269,-0.28,38.574,-288.513,-100.891
0.363,0.252,-0.141,51.025,-296.448,-96.008
0.398,0.25,0.001,54.871,-299.438,-91.858
0.42,0.283,0.146,45.959,-299.072,-86.06
0.433,0.35,0.251,32.593,-289.307,-80.933
0.42,0.457,0.339,22.339,-275.94,-77.271
0.422,0.598,0.505,26.062,-263.794,-80.078
0.449,0.684,0.715,52.002,-251.77,-94.238
0.503,0.686,0.923,91.309,-232.849,-117.859
0.557,0.646,1.053,126.953,-202.637,-143.311
0.596,0.581,1.099,147.095,-164.246,-167.053
0.607,0.507,1.075,144.958,-124.878,-187.073
0.616,0.47,0.954,124.634,-89.172,-200.073
0.638,0.445,0.774,101.257,-62.805,-208.252
0.628,0.382,0.635,82.764,-53.284,-215.271
0.617,0.251,0.529,66.956,-53.955,-219.238
0.626,0.085,0.438,39.246,-59.875,-215.942
0.644,-0.038,0.373,-6.897,-71.045,-202.271
0.646,-0.121,0.348,-47.485,-88.257,-179.626
0.648,-0.115,0.382,-69.092,-107.3,-153.809
0.651,-0.052,0.475,-64.575,-124.573,-132.08
0.665,0.063,0.623,-44.739,-136.353,-119.934
0.64,0.156,0.736,-21.973,-137.756,-120.178
0.605,0.255,0.832,-3.479,-132.202,-130.92
0.617,0.219,0.9,15.381,-122.498,-150.024
0.638,0.045,0.96,36.987,-112.549,-171.997
0.733,-0.107,0.964,45.471,-103.333,-185.486
0.718,-0.279,0.948,33.02,-99.182,-190.43
0.78,-0.382,1.01,-3.174,-104.675,-179.199
0.892,-0.319,1.128,-39.124,-109.497,-147.4
0.933,-0.27,1.19,-56.213,-108.826,-133.179
0.948,-0.207,1.174,-68.665,-102.844,-115.051
0.945,-0.099,1.142,-91.919,-92.407,-99.304
0.92,-0.003,1.057,-110.84,-80.2,-89.294
0.89,0.009,0.999,-117.92,-70.984,-84.778
0.858,0.043,0.923,-120.605,-63.11,-84.167
0.853,0.024,0.866,-104.065,-50.72,-93.567
0.892,-0.082,0.825,-73.059,-43.945,-106.75
0.851,-0.157,0.955,-42.542,-50.11,-114.38
0.841,-0.341,1.004,-9.094,-40.466,-115.173
0.872,-0.519,0.957,5.493,-11.963,-113.586
0.897,-0.64,0.833,0.732,7.751,-104.065
0.841,-0.699,0.751,-10.62,12.329,-87.524
0.808,-0.652,0.685,-12.207,8.972,-62.683
0.797,-0.568,0.633,2.625,9.033,-42.847
0.784,-0.476,0.629,18.127,5.005,-27.893
0.777,-0.403,0.632,21.118,0.244,-17.151
0.785,-0.347,0.62,11.597,-2.625,-11.658
0.797,-0.296,0.621,1.282,-5.981,-9.949
0.803,-0.288,0.632,-1.526,-9.766,-11.169
0.808,-0.311,0.653,-1.343,-12.024,-13.306
0.816,-0.347,0.684,-5.005,-12.329,-15.32
0.825,-0.392,0.708,-11.292,-10.376,-16.785
0.835,-0.443,0.719,-15.93,-6.653,-16.907
0.846,-0.491,0.707,-16.418,-2.563,-14.587
0.843,-0.495,0.69,-13.184,0.122,-8.85
0.833,-0.464,0.68,-7.874,1.648,-1.648
0.828,-0.413,0.675,-2.136,3.845,4.15
0.827,-0.364,0.667,2.747,6.165,8.24
0.821,-0.312,0.656,7.263,8.362,10.803
0.824,-0.27,0.642,10.254,10.254,11.475
0.824,-0.248,0.626,12.756,12.146,10.742
0.818,-0.238,0.611,13.855,13.55,9.705
0.813,-0.227,0.598,12.756,13.916,8.972
0.805,-0.218,0.591,9.644,13.733,8.484
0.803,-0.227,0.584,5.981,13.123,8.423
0.801,-0.23,0.571,1.038,12.39,8.911
0.792,-0.218,0.562,-3.296,10.925,10.376
0.783,-0.204,0.561,-5.554,8.911,11.963
0.778,-0.199,0.555,-5.432,6.897,13.062
0.776,-0.195,0.55,-4.944,4.883,13.977
,,,,,
1.111,-0.892,1.626,76.782,1.587,-18.86
1.236,-1.23,1.925,89.783,26.855,-6.958
1.33,-1.608,2.18,96.558,63.477,24.475
1.303,-1.949,2.252,89.294,112.854,77.454
1.127,-1.864,2.163,71.228,168.518,145.142
0.902,-1.381,2.085,91.003,217.285,217.59
0.711,-1.009,2.087,159.485,257.69,269.47
0.56,-0.802,2.01,217.163,295.593,295.898
0.404,-0.68,1.786,221.558,335.571,309.875
0.259,-0.669,1.503,183.105,370.728,323.303
0.113,-0.59,1.221,127.93,393.86,339.905
-0.001,-0.58,0.969,93.323,403.564,355.042
-0.104,-0.57,0.799,96.802,402.893,373.657
-0.227,-0.327,0.704,115.967,396.301,401.306
-0.351,0.064,0.576,130.249,391.235,424.744
-0.481,0.472,0.378,124.512,387.939,429.382
-0.529,0.769,0.191,97.046,381.165,416.565
-0.692,1.045,-0.048,53.772,374.268,390.625
-0.73,1.174,-0.35,20.508,374.146,352.478
-0.81,1.198,-0.655,8.789,365.112,311.279
-0.88,1.24,-0.963,7.568,345.459,274.963
-0.891,1.304,-1.259,-0.244,314.209,242.004
-0.951,1.394,-1.513,-3.235,272.217,203.491
-0.967,1.474,-1.712,-7.446,220.154,168.518
-0.903,1.465,-1.789,-0.488,159.424,132.751
-0.838,1.381,-1.769,14.771,95.093,99.609
-0.789,1.265,-1.663,30.762,31.738,73.486
-0.749,1.197,-1.539,33.875,-25.574,55.847
-0.708,1.165,-1.399,29.053,-77.393,44.861
-0.656,1.156,-1.236,20.386,-122.62,34.546
-0.596,1.185,-1.069,12.39,-158.813,23.682
-0.527,1.222,-0.918,8.728,-185.486,8.972
-0.456,1.237,-0.786,10.315,-203.674,-9.888
-0.37,1.22,-0.655,15.991,-215.82,-32.593
-0.276,1.166,-0.544,24.353,-222.595,-57.434
-0.188,1.105,-0.464,29.602,-225.342,-81.421
-0.106,1.061,-0.401,31.067,-226.624,-102.6
-0.027,1.029,-0.346,30.945,-228.149,-122.986
0.05,0.975,-0.294,31.616,-229.919,-143.066
0.115,0.915,-0.243,29.175,-233.215,-162.231
0.149,0.864,-0.19,20.813,-237,-178.833
0.197,0.843,-0.2,8.789,-241.394,-193.665
0.234,0.809,-0.143,-10.62,-250.61,-211.304
0.26,0.826,-0.028,-32.043,-270.386,-223.328
0.289,0.849,0.126,-38.513,-288.635,-238.586
0.286,0.824,0.358,-23.254,-305.298,-258.85
0.204,0.713,0.663,2.38,-317.932,-284.424
0.233,0.537,0.881,19.897,-312.622,-313.965
0.235,0.38,1.055,22.705,-296.814,-343.201
0.237,0.233,1.187,16.418,-283.569,-365.967
0.277,0.109,1.272,13,-261.047,-368.958
0.325,-0.033,1.29,6.104,-234.314,-364.807
0.379,-0.245,1.3,-14.038,-208.618,-358.948
0.484,-0.498,1.282,-50.232,-186.584,-346.13
0.582,-0.739,1.252,-96.497,-166.931,-317.688
0.675,-0.878,1.247,-137.939,-153.32,-270.63
0.757,-0.889,1.233,-160.034,-141.724,-218.384
0.845,-0.767,1.23,-148.193,-129.761,-170.654
0.901,-0.631,1.188,-108.093,-115.54,-134.888
0.941,-0.489,1.147,-79.285,-104.736,-105.652
0.877,-0.215,1.172,-60.303,-102.234,-71.411
0.858,-0.036,1.083,-33.081,-74.402,-81.238
0.855,0.029,0.953,4.456,-40.833,-100.403
0.859,0.008,0.846,35.583,-21.057,-116.211
0.856,-0.055,0.782,46.509,-15.137,-126.892
0.847,-0.17,0.744,39.795,-16.052,-132.568
0.833,-0.292,0.692,28.625,-15.198,-130.31
0.818,-0.401,0.651,16.296,-12.207,-121.948
0.821,-0.485,0.615,3.296,-9.888,-110.413
0.796,-0.525,0.57,-7.324,-9.216,-98.022
0.767,-0.578,0.53,-18.127,-11.475,-86.304
0.739,-0.593,0.517,-36.804,-16.357,-74.707
0.723,-0.541,0.502,-60.425,-20.386,-62.927
0.718,-0.482,0.482,-80.75,-23.926,-54.565
0.716,-0.427,0.469,-89.905,-28.381,-51.025
0.718,-0.402,0.481,-87.708,-32.898,-50.11
0.734,-0.425,0.511,-75.745,-36.133,-49.988
0.759,-0.476,0.545,-56.213,-38.208,-48.035
0.775,-0.494,0.61,-34.485,-40.1,-41.87
0.779,-0.489,0.661,-12.878,-38.574,-38.696
0.785,-0.503,0.692,4.822,-32.654,-39.001
0.792,-0.54,0.693,15.381,-25.269,-38.94
0.794,-0.567,0.682,18.311,-18.799,-36.316
0.853,-0.59,0.613,14.832,-15.808,-31.372
0.821,-0.542,0.645,2.625,-35.583,-22.766
0.788,-0.492,0.713,-1.343,-60.181,-10.498
0.803,-0.441,0.745,10.681,-61.157,-11.475
0.761,-0.392,0.73,19.47,-58.899,-19.897
0.762,-0.373,0.75,7.568,-54.626,-14.099
0.789,-0.383,0.751,-0.61,-51.208,-1.465
0.77,-0.37,0.742,0.427,-44.373,3.113
0.766,-0.358,0.754,10.071,-36.56,2.014
0.713,-0.387,0.728,17.456,-20.02,-7.08
0.713,-0.407,0.707,16.541,-6.775,-14.587
0.727,-0.415,0.739,14.954,-1.77,-17.761
0.716,-0.407,0.733,7.019,1.831,-16.541
0.728,-0.455,0.74,6.226,4.028,-15.625
0.733,-0.481,0.752,11.047,4.944,-11.169
0.728,-0.483,0.741,7.751,7.263,-4.7
0.728,-0.451,0.725,3.296,9.094,0.366
0.726,-0.414,0.71,5.005,10.132,4.272
0.729,-0.385,0.716,12.146,9.827,7.69
0.723,-0.354,0.708,14.16,9.033,10.01
0.717,-0.333,0.694,12.39,9.399,10.01
0.714,-0.316,0.676,10.437,9.888,8.423
0.714,-0.312,0.659,9.277,10.193,6.409
0.715,-0.317,0.645,8.118,9.644,5.554
0.711,-0.31,0.635,6.897,8.789,5.859
0.707,-0.302,0.628,5.432,7.69,5.981
0.707,-0.308,0.62,4.761,6.775,5.615
0.704,-0.318,0.611,3.296,5.676,5.432
0.706,-0.314,0.605,0.793,4.333,5.737
0.709,-0.305,0.601,-1.038,2.808,6.592
0.71,-0.303,0.599,0.793,1.221,7.263
0.712,-0.308,0.605,4.272,-0.305,7.751
0.709,-0.304,0.609,7.812,-1.953,8.24
0.71,-0.299,0.614,9.766,-3.174,8.606
0.715,-0.299,0.627,9.277,-4.028,8.484
0.72,-0.289,0.636,7.202,-4.089,7.935
,,,,,
0.856,-0.67,1.214,28.137,53.284,22.827
0.841,-0.849,1.333,39.978,71.411,32.41
0.822,-1.177,1.502,47.546,91.736,47.607
0.834,-1.466,1.634,44.556,115.234,74.707
0.832,-1.495,1.636,28.503,143.616,114.807
0.831,-1.28,1.655,21.24,166.931,160.339
0.837,-1.046,1.763,40.955,186.096,199.158
0.806,-1.002,1.963,81.909,209.473,227.234
0.743,-1.049,2.088,118.347,245.117,250.427
0.598,-1.014,2.088,141.357,292.48,278.809
0.401,-0.91,1.992,162.72,344.055,310.791
0.199,-0.777,1.757,177.917,389.038,339.661
0.034,-0.576,1.489,174.316,421.631,362.244
-0.102,-0.45,1.218,154.419,440.308,380.127
-0.202,-0.284,0.963,121.094,449.768,395.447
-0.309,0.015,0.733,91.797,454.895,405.029
-0.356,0.287,0.514,79.224,456.36,399.414
-0.492,0.458,0.269,72.632,454.468,382.507
-0.563,0.67,0.009,66.833,451.599,358.948
-0.613,0.874,-0.232,71.472,446.045,326.843
-0.622,0.984,-0.407,97.595,433.472,291.321
-0.661,1.084,-0.587,132.751,418.945,251.892
-0.664,1.144,-0.756,159.119,396.545,217.285
-0.639,1.142,-0.906,162.231,365.601,187.5
-0.632,1.07,-1.038,139.771,327.759,162.537
-0.635,0.989,-1.128,107.788,279.785,143.677
-0.635,0.951,-1.191,79.834,231.445,133.911
-0.628,0.956,-1.254,62.378,185.669,130.31
-0.632,0.998,-1.312,46.326,137.024,128.662
-0.632,1.07,-1.328,28.381,88.684,125.916
-0.617,1.123,-1.305,16.479,41.809,118.652
-0.598,1.175,-1.25,12.451,-0.366,108.093
-0.568,1.214,-1.163,17.883,-36.438,94.604
-0.548,1.243,-1.091,20.325,-67.078,79.407
-0.528,1.265,-1.014,14.771,-92.896,63.232
-0.493,1.28,-0.935,10.01,-114.075,45.776
-0.439,1.275,-0.862,9.583,-130.188,27.466
-0.392,1.278,-0.798,7.507,-142.151,10.132
-0.334,1.266,-0.75,2.93,-151.245,-6.226
-0.284,1.258,-0.729,-3.723,-157.288,-23.621
-0.234,1.227,-0.719,-7.935,-162.476,-42.542
-0.196,1.172,-0.704,-9.094,-167.603,-61.89
-0.15,1.098,-0.703,-13.306,-173.218,-78.857
-0.118,1.034,-0.726,-16.174,-179.626,-93.384
-0.087,0.973,-0.711,-16.235,-190.247,-105.591
-0.059,0.93,-0.71,-17.944,-199.89,-115.051
-0.039,0.906,-0.707,-19.836,-210.632,-123.657
-0.006,0.892,-0.696,-24.78,-224.548,-132.874
0.006,0.885,-0.673,-37.354,-240.784,-143.982
0.035,0.857,-0.668,-56.458,-254.944,-157.41
0.046,0.848,-0.634,-79.407,-277.283,-169.067
0.055,0.835,-0.556,-96.558,-302.551,-181.274
0.057,0.821,-0.423,-101.074,-328.979,-195.312
0.051,0.787,-0.231,-95.52,-353.149,-209.656
0.039,0.73,0.002,-88.867,-372.742,-224.67
0.029,0.662,0.246,-81.665,-385.925,-240.906
0.007,0.584,0.518,-67.444,-393.25,-257.996
0.018,0.447,0.816,-43.457,-390.869,-278.198
0.088,0.212,1.083,-14.954,-374.939,-300.781
0.169,-0.074,1.263,7.446,-354.065,-320.129
0.289,-0.329,1.358,16.968,-326.416,-327.759
0.329,-0.554,1.39,15.198,-288.269,-326.233
0.454,-0.857,1.418,2.747,-250.854,-306.458
0.651,-1.147,1.446,-29.053,-222.29,-266.785
0.808,-1.286,1.48,-79.712,-198.425,-215.698
0.921,-1.268,1.468,-125.122,-175.11,-154.053
0.995,-1.026,1.355,-157.959,-152.039,-90.759
0.992,-0.722,1.15,-162.72,-129.761,-40.71
1.005,-0.444,1.052,-135.01,-117.31,-8.423
1.021,-0.257,1.035,-88.623,-110.535,7.385
1.045,-0.111,0.999,-44.8,-101.013,15.747
1.051,0.016,0.948,-27.71,-88.684,20.569
1.084,0.138,0.961,-23.743,-79.956,19.47
1.102,0.203,0.972,-16.418,-72.632,11.536
1.091,0.217,0.951,-8.972,-62.195,1.465
1.068,0.179,0.903,-8.606,-50.964,-8.057
1.038,0.104,0.854,-13.855,-41.138,-15.442
0.998,0.043,0.803,-19.958,-32.715,-17.456
0.955,0.011,0.762,-20.996,-25.452,-16.052
0.912,-0.016,0.72,-17.273,-18.86,-15.32
0.871,-0.026,0.678,-14.16,-13.367,-15.869
0.843,-0.035,0.65,-11.658,-8.911,-17.456
0.828,-0.052,0.633,-7.507,-5.066,-19.836
0.82,-0.066,0.615,-2.441,-1.526,-21.729
0.817,-0.078,0.598,2.319,0.916,-22.339
0.82,-0.072,0.586,5.432,2.93,-22.095
0.826,-0.063,0.58,6.836,4.089,-20.996
0.833,-0.054,0.562,7.446,5.249,-20.081
0.839,-0.051,0.551,7.69,5.249,-19.531
0.848,-0.065,0.547,5.737,3.723,-18.372
0.849,-0.056,0.541,3.418,1.465,-14.832
0.856,-0.05,0.549,3.418,-0.183,-13.062
0.858,-0.053,0.549,5.676,-1.709,-11.23
0.85,-0.049,0.553,8.911,-3.601,-9.338
0.848,-0.044,0.562,10.925,-5.493,-7.935
0.848,-0.048,0.569,11.353,-6.653,-7.324
0.844,-0.033,0.592,13.672,-6.836,-5.798
0.842,-0.012,0.593,14.038,-6.165,-5.188
0.839,-0.008,0.6,17.212,-4.639,-6.104
0.83,-0.004,0.599,16.846,-2.991,-7.568
0.832,-0.011,0.592,11.169,-1.038,-9.583
0.831,-0.012,0.581,6.592,0.183,-11.23
0.829,-0.016,0.565,5.92,0.793,-12.146
0.829,-0.034,0.557,6.531,0.488,-12.695
0.833,-0.076,0.562,7.69,-0.366,-12.573
0.837,-0.109,0.557,9.033,-0.854,-10.254
0.835,-0.114,0.553,7.812,-1.465,-6.165
0.833,-0.1,0.549,5.066,-2.014,-1.831
0.833,-0.071,0.545,3.235,-2.747,1.343
0.833,-0.042,0.546,2.441,-3.418,3.296
0.832,-0.021,0.548,2.502,-4.089,3.479
0.831,-0.002,0.553,1.831,-4.089,2.441
0.836,0.006,0.564,1.465,-3.967,0.61
0.839,0,0.569,1.099,-3.479,-0.916
0.84,-0.008,0.571,1.221,-2.686,-2.563
0.838,-0.022,0.57,1.892,-2.014,-4.028
0.837,-0.038,0.572,3.418,-2.014,-4.7
0.837,-0.054,0.574,4.7,-1.953,-4.822
0.835,-0.068,0.576,4.15,-1.953,-4.15
,,,,,
